会員ID,登録エリア,性別,生まれ年,回答時の年齢,年代,都道府県,会員市町村,世帯年収,UA,回答日時,回答月,回答エリア,回答エリア2,市町村,6分類,DMO,宿泊数（全体）,宿泊数（県内）,宿泊エリア（県内）,宿泊エリア（県外）,同行者,訪問目的ALL,宿でのんびり過ごす,温泉や露天風呂,地元の美味しいものを食べる,花見や紅葉などの自然鑑賞,名所、旧跡の観光,テーマパーク（遊園地、動物園、博物館など）,買い物、アウトレット,お祭りやイベントへの参加・見物,スポーツ観戦や芸能鑑賞（コンサート等）,アウトドア（海水浴、釣り、登山など）,まちあるき、都市散策,各種体験（手作り、果物狩りなど）,スキー・スノボ、マリンスポーツ,その他スポーツ（ゴルフ、テニスなど）,ドライブ・ツーリング,友人・親戚を尋ねる,出張など仕事関係,その他,福井県までの交通手段ALL,自家用車,レンタカー,新幹線,在来線,飛行機,旅行会社ツアーバス,県外から訪れていない（福井県在住）,福井県内での交通手段ALL,タクシー,路線バス,徒歩,レンタサイクル,福井県内での交通手段の満足度,福井県内での交通手段の満足度の理由,宿泊費,交通費,県内消費額,エリア訪問回数,情報収集ALL,観光展・物産展,新聞・雑誌・ガイドブック,TV・ラジオ番組やCM,観光パンフレット・ポスター,観光連盟やDMOのHP,インターネット・アプリ,Twitter,Instagram,Facebook,ブログ,友人・知人,観光協会等の案内所,タクシードライバーや地元の人,宿泊施設,アンケート回答前に訪問した主な場所,アンケート回答前に訪問した主な場所FA,アンケート回答後に訪問する予定の主な場所,エリア総消費額,満足度(商品・サービス),満足度(商品・サービス)の理由,満足度,満足度の理由,不便さ,不便さの内容,NPS,推奨項目,施設に求めるもの,今後の来訪意向,福井県に求めるもの
204239,道の駅「越前おおの荒島の郷」 エリア,女,1964,62,60代,愛知県,名古屋市名東区,分からない/無回答,mobile/android,2026-07-01 10:43:24,7月,道の駅「越前おおの荒島の郷」 エリア,22.道の駅「越前おおの荒島の郷」 エリア,大野市,勝山市・大野市,,日帰り,福井県内には宿泊しない,福井県内には宿泊しない,福井県外には宿泊しない,友人,"テーマパーク（遊園地、動物園、博物館など）
ドライブ・ツーリング
",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"自家用車
",1,0,0,0,0,0,0,"自家用車
",0,0,0,0,,,使わない,"5,000円以上 10,000円未満","5,000円以上 10,000円未満",初めて,"友人・知人
",0,0,0,0,0,0,0,0,0,0,1,0,0,0,選択なし/該当施設なし,いわさきちひろ美術館,選択なし/該当施設なし,"3,000円以上 5,000円未満",どちらでもない,,満足,衛生的,感じなかった,,7,トイレ休憩,車両充電設備を近くに作ってほしい,また行きたい（1年以内）,アンケートが長い
105387,web,女,1966,60,60代,京都府,長岡京市,分からない/無回答,mobile/android,2026-07-01 10:13:56,7月,JR美浜駅 エリア,79.JR美浜駅 エリア,美浜町,嶺南東部,三方五湖DMO(株),4泊以上,1泊,嶺南エリア（敦賀市・美浜町・若狭町・小浜市・おおい町・高浜町）,北海道,自分ひとり,"その他
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,以前から知っていた,"自家用車
",1,0,0,0,0,0,0,"自家用車
",0,0,0,0,とても満足,,"5,000円以上 10,000円未満","50,000円以上 100,000円未満","1,000円以上 3,000円未満",11回目以上,"その他
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,敦賀駅,,UMIKARA,"1,000円未満",満足,,とても満足,道の駅で買い物や食事ができ、きれいなトイレも利用できるから,感じなかった,,10,,魚介の食事処が増えるといいなと思います,また行きたい（1年以内）,海鮮を味わえるところが増えることを望みます
204238,web,女,1964,62,60代,大阪府,堺市南区,600万円以上 700万円未満,mobile/iphone,2026-07-01 08:44:49,7月,小浜 エリア（宿泊施設）,69.小浜 エリア（宿泊施設）,小浜市,嶺南西部,(株)まちづくり小浜,2泊,1泊,嶺南エリア（敦賀市・美浜町・若狭町・小浜市・おおい町・高浜町）,滋賀県,夫婦2人,"宿でのんびり過ごす
地元の美味しいものを食べる
ドライブ・ツーリング
",1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,小浜に来てみたかった,"自家用車
",1,0,0,0,0,0,0,"自家用車
",0,0,0,0,,,"10,000円以上 20,000円未満","5,000円以上 10,000円未満","5,000円以上 10,000円未満",初めて,"その他
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,人道の港 敦賀ムゼウム,,道の駅「若狭熊川宿」,"3,000円以上 5,000円未満",とても満足,"親切
美味しい食事",とても満足,"人道の港ムゼウム
ユダヤ人のビザ発行は知っていたが、ポーランドの孤児達が敦賀を経由して祖国に帰った話は知らなかったので、歴史を知れて良かった。
",感じなかった,,7,,,機会があれば行きたい,食べ物、お土産をあまり知らないのでアピールしてほしい
107271,道の駅「若狭おばま」 エリア,男,1959,67,60代,京都府,京都市西京区,分からない/無回答,mobile/android,2026-07-01 08:32:11,7月,道の駅「若狭おばま」 エリア,68.道の駅「若狭おばま」 エリア,小浜市,嶺南西部,(株)まちづくり小浜,1泊,1泊,嶺南エリア（敦賀市・美浜町・若狭町・小浜市・おおい町・高浜町）,福井県外には宿泊しない,その他家族,"宿でのんびり過ごす
",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"自家用車
",1,0,0,0,0,0,0,"自家用車
",0,0,0,0,,,"10,000円以上 20,000円未満","3,000円以上 5,000円未満","5,000円以上 10,000円未満",11回目以上,"インターネット・アプリ
",0,0,0,0,0,1,0,0,0,0,0,0,0,0,三丁町,,エルガイアおおい,"10,000円以上 20,000円未満",満足,厚揚げ、醤油干し、醤油干し弁当等小浜名物がしっかり取り揃えてあるのがいい,満足,駐車場3カ所？空いている場所の情報があればもっと良くなると思います。,感じなかった,,10,全体にゆっくり回れるのが心休まり寛げる。,醤油干しの穴子お土産として販売量増やして欲しい,また行きたい（1年以内）,食材が豊富なのが心惹かれる
204237,丸岡城 エリア,男,1955,71,70代,徳島県,鳴門市,100万円以上 200万円未満,mobile/android,2026-07-01 06:31:41,7月,丸岡城 エリア,13.丸岡城 エリア,坂井市,あわら市・坂井市,(一社)DMOさかい観光局,1泊,福井県内には宿泊しない,福井県内には宿泊しない,石川県加賀市,自分ひとり,"地元の美味しいものを食べる
名所、旧跡の観光
",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"新幹線
",0,1,1,0,0,0,0,"レンタカー
",0,0,0,0,満足,駐車場も完備され、路も綺麗で、レンタカーで快適に運転できました。,使わない,"20,000円以上 30,000円未満","5,000円以上 10,000円未満",初めて,"観光連盟やDMOのHP
インターネット・アプリ
",0,0,0,0,1,1,0,0,0,0,0,0,0,0,丸岡城,,一筆啓上 日本一短い手紙の館,"1,000円以上 3,000円未満",満足,手紙の館は、短い手紙についても、内容に感銘を受けると共に、生命のエリアでは、残された方々の苦悩が感じられた。,満足,,感じなかった,特に不便は、感じませんでした。,9,のどかで風光明媚で、ゆったり寛げました。,福井県としてみており、丸岡城エリアとしては、特に有りません。しいて言うなら、美味しいアイスですね！,機会があれば行きたい,"勿論、新鮮な海産物が一番ですね。

"
204285,福井駅前 エリア（宿泊施設）,女,1961,65,60代,愛知県,豊明市,分からない/無回答,mobile/iphone,2026-07-02 23:21:45,7月,福井駅前 エリア（宿泊施設）,02.福井駅前 エリア（宿泊施設）,福井市,福井市・永平寺町,,2泊,2泊,福井エリア（福井市・永平寺町）,福井県外には宿泊しない,自分ひとり,"宿でのんびり過ごす
地元の美味しいものを食べる
名所、旧跡の観光
友人・親戚を尋ねる
",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"その他
",0,0,0,0,0,0,0,"路線バス
その他
",0,1,0,0,とても満足,無料で楽,"10,000円以上 20,000円未満","5,000円以上 10,000円未満","10,000円以上 20,000円未満",初めて,"インターネット・アプリ
",0,0,0,0,0,1,0,0,0,0,0,0,0,0,北の庄城址・柴田公園,,大本山永平寺,"10,000円以上 20,000円未満",とても満足,大浴場などの設備、朝食も美味しいく、ロケーションも良い。総合的にコスパよく快適。,とても満足,スタッフも親切でサービスも良い。清掃も行き届き安心できる。,感じなかった,,9,ロケーション良すぎて、おまけにコスパ良し。,,また行きたい（1年以内）,それほど混んでいないので、ゆっくり観光できる。福井駅前で、ひと通り土産も買える。コンパクトで回りやすい。
107119,web,女,1972,54,50代,愛知県,長久手市,500万円以上 600万円未満,mobile/iphone,2026-07-02 21:37:07,7月,タケフナイフビレッジ エリア,39.タケフナイフビレッジ エリア,越前市,丹南,,1泊,1泊,越前エリア（越前市・越前町・鯖江市・池田町・南越前町）,福井県外には宿泊しない,中学生以上連れの家族,"名所、旧跡の観光
",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"自家用車
",1,0,0,0,0,0,0,"自家用車
",0,0,0,0,とても満足,,"30,000円以上 40,000円未満","3,000円以上 5,000円未満","5,000円以上 10,000円未満",初めて,"TV・ラジオ番組やCM
",0,0,1,0,0,0,0,0,0,0,0,0,0,0,越前大仏,,一乗谷朝倉氏遺跡,"1,000円未満",満足,,満足,,感じなかった,,9,,,機会があれば行きたい,
204283,福井駅前 エリア,男,1982,44,40代,福島県,いわき市,500万円以上 600万円未満,mobile/android,2026-07-02 20:40:28,7月,福井駅前 エリア,01.福井駅前 エリア,福井市,福井市・永平寺町,,3泊,2泊,三国・あわらエリア（あわら市・坂井市）,兵庫県,自分ひとり,"温泉や露天風呂
地元の美味しいものを食べる
名所、旧跡の観光
",0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"新幹線
飛行機
",0,0,1,1,1,0,0,"在来線
",0,0,0,0,,,"10,000円以上 20,000円未満","20,000円以上 30,000円未満","10,000円以上 20,000円未満",初めて,"観光パンフレット・ポスター
インターネット・アプリ
観光協会等の案内所
",0,0,0,1,0,1,0,0,0,0,0,1,0,0,一乗谷朝倉氏遺跡,,福井県立恐竜博物館,"5,000円以上 10,000円未満",満足,,満足,,感じなかった,,8,ご飯が美味しかった,お酒も美味しくて良い,機会があれば行きたい,
201970,越前そばの里 エリア,男,2001,25,20代,福井県,越前市,分からない/無回答,mobile/android,2026-07-02 19:23:51,7月,紫式部公園 エリア,41.紫式部公園 エリア,越前市,丹南,,日帰り,福井県内には宿泊しない,福井県内には宿泊しない,福井県外には宿泊しない,自分ひとり,"まちあるき、都市散策
",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"県外から訪れていない（福井県在住）
",1,0,0,0,0,0,1,"自家用車
",0,0,0,0,,,使わない,使わない,使わない,2～5回目,"友人・知人
",0,0,0,0,0,0,0,0,0,0,1,0,0,0,選択なし/該当施設なし,,選択なし/該当施設なし,使わない,とても満足,,とても満足,,感じなかった,,8,,,,
204281,小浜 エリア（宿泊施設）,女,1988,38,30代,兵庫県,神戸市北区,500万円以上 600万円未満,mobile/iphone,2026-07-02 17:35:28,7月,小浜 エリア（宿泊施設）,69.小浜 エリア（宿泊施設）,小浜市,嶺南西部,(株)まちづくり小浜,2泊,2泊,嶺南エリア（敦賀市・美浜町・若狭町・小浜市・おおい町・高浜町）,福井県外には宿泊しない,小学生以下連れの家族,"地元の美味しいものを食べる
テーマパーク（遊園地、動物園、博物館など）
アウトドア（海水浴、釣り、登山など）
",0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"自家用車
",1,0,0,0,0,0,0,"自家用車
",0,0,0,0,,,"10,000円以上 20,000円未満","5,000円以上 10,000円未満","20,000円以上 30,000円未満",初めて,"インターネット・アプリ
Instagram
",0,0,0,0,0,1,0,1,0,0,0,0,0,0,敦賀駅,,選択なし/該当施設なし,"20,000円以上 30,000円未満",満足,,満足,,感じなかった,,9,,,また行きたい（1年以内）,
204280,かずら橋 エリア,男,1962,64,60代,富山県,高岡市,400万円以上 500万円未満,mobile/android,2026-07-02 16:19:06,7月,かずら橋 エリア,48.かずら橋 エリア,池田町,丹南,（一財）いけだ農村観光公社,2泊,2泊,越前エリア（越前市・越前町・鯖江市・池田町・南越前町）,福井県外には宿泊しない,夫婦2人,"宿でのんびり過ごす
温泉や露天風呂
",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"自家用車
",1,0,0,0,0,0,0,"自家用車
",0,0,0,0,,,"50,000円以上 100,000円未満","5,000円以上 10,000円未満","20,000円以上 30,000円未満",2～5回目,"宿泊施設
",0,0,0,0,0,0,0,0,0,0,0,0,0,1,丸岡城,,福井駅,"40,000円以上 50,000円未満",満足,,満足,,感じなかった,,8,,,また行きたい（1年以内）,
204273,web,男,1963,63,60代,滋賀県,高島市,100万円未満,mobile/iphone,2026-07-02 16:15:26,7月,福井駅前 エリア,01.福井駅前 エリア,福井市,福井市・永平寺町,,日帰り,福井県内には宿泊しない,福井県内には宿泊しない,福井県外には宿泊しない,自分ひとり,"地元の美味しいものを食べる
ドライブ・ツーリング
",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"自家用車
",1,0,0,0,0,0,0,"自家用車
",0,0,0,0,,,使わない,"5,000円以上 10,000円未満","5,000円以上 10,000円未満",6～10回目,"インターネット・アプリ
Facebook
",0,0,0,0,0,1,0,0,1,0,0,0,0,0,越前大野城,,北の庄城址・柴田公園,"3,000円以上 5,000円未満",満足,,満足,,感じなかった,,5,,,機会があれば行きたい,
204278,かつやま恐竜の森 エリア,女,1988,38,30代,岐阜県,美濃市,100万円未満,mobile/android,2026-07-02 16:09:53,7月,かつやま恐竜の森 エリア,25.かつやま恐竜の森 エリア,勝山市,勝山市・大野市,勝山市観光まちづくり(株),2泊,2泊,越前エリア（越前市・越前町・鯖江市・池田町・南越前町）,福井県外には宿泊しない,その他家族,"地元の美味しいものを食べる
テーマパーク（遊園地、動物園、博物館など）
",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"自家用車
",1,0,0,0,0,0,0,"自家用車
",0,0,0,0,,,"5,000円以上 10,000円未満","3,000円以上 5,000円未満","5,000円以上 10,000円未満",初めて,"インターネット・アプリ
",0,0,0,0,0,1,0,0,0,0,0,0,0,0,選択なし/該当施設なし,,越前松島水族館,"3,000円以上 5,000円未満",とても満足,,とても満足,,感じなかった,,10,,,また行きたい（1年以内）,
204276,東尋坊 エリア,女,2002,24,20代,福井県,坂井市,100万円以上 200万円未満,mobile/iphone,2026-07-02 16:04:51,7月,東尋坊 エリア,10.東尋坊 エリア,坂井市,あわら市・坂井市,(一社)DMOさかい観光局,日帰り,福井県内には宿泊しない,福井県内には宿泊しない,福井県外には宿泊しない,自分ひとり,"地元の美味しいものを食べる
",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"自家用車
県外から訪れていない（福井県在住）
",1,0,0,0,0,0,1,"自家用車
",0,0,0,0,,,使わない,使わない,使わない,11回目以上,"Instagram
",0,0,0,0,0,0,0,1,0,0,0,0,0,0,選択なし/該当施設なし,,選択なし/該当施設なし,"1,000円以上 3,000円未満",とても満足,,とても満足,,感じなかった,,7,,,,
204271,三国湊 エリア,女,1965,61,60代,愛知県,岡崎市,分からない/無回答,mobile/android,2026-07-02 15:43:13,7月,三国湊 エリア,09.三国湊 エリア,坂井市,あわら市・坂井市,(一社)DMOさかい観光局,1泊,1泊,福井エリア（福井市・永平寺町）,福井県外には宿泊しない,夫婦2人,"温泉や露天風呂
地元の美味しいものを食べる
まちあるき、都市散策
",0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"その他
",0,0,0,1,0,0,0,"在来線
",0,0,0,0,満足,車内もきれいで、アテンダントの方も親切でした！,"5,000円以上 10,000円未満","5,000円以上 10,000円未満","5,000円以上 10,000円未満",2～5回目,"インターネット・アプリ
",0,0,0,0,0,1,0,0,0,0,0,0,0,0,三國湊レトロ,,大本山永平寺,"10,000円以上 20,000円未満",満足,,満足,,感じなかった,,8,,,機会があれば行きたい,
204274,道の駅「越前」 エリア,男,1987,39,30代,愛知県,一宮市,400万円以上 500万円未満,mobile/iphone,2026-07-02 15:07:14,7月,道の駅「越前」 エリア,49.道の駅「越前」 エリア,越前町,丹南,一般社団法人 越前町観光連盟（DMO ECHIZEN）,2泊,2泊,越前エリア（越前市・越前町・鯖江市・池田町・南越前町）,福井県外には宿泊しない,親,"宿でのんびり過ごす
友人・親戚を尋ねる
",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"自家用車
",1,0,0,0,0,0,0,"自家用車
",0,0,0,0,満足,下道でも来れる場所だったことや、道も混まなかったし駐車場がすぐ停められた。,"10,000円以上 20,000円未満","10,000円以上 20,000円未満","10,000円以上 20,000円未満",初めて,"観光展・物産展
",1,0,0,0,0,0,0,0,0,0,0,0,0,0,越前がにミュージアム,,北前船主の館  右近家,"3,000円以上 5,000円未満",満足,"規模が小さすぎたのとお土産が少ない、野菜とかも売って欲しい！

デザートも食べたい",不満,カニミュージアムが近くになければ寄らなかったかと,感じなかった,,6,,,機会があれば行きたい,夜も営業している飲食店がもっと増えるといいなと思う。
204241,web,女,1966,60,60代,京都府,亀岡市,300万円以上 400万円未満,mobile/android,2026-07-02 14:52:13,7月,JR芦原温泉駅 エリア,16.JR芦原温泉駅 エリア,あわら市,あわら市・坂井市,,1泊,1泊,三国・あわらエリア（あわら市・坂井市）,福井県外には宿泊しない,夫婦2人,"名所、旧跡の観光
",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"在来線
",0,0,0,0,0,0,0,"路線バス
",0,1,0,0,どちらでもない,本数が少ない,"10,000円以上 20,000円未満","20,000円以上 30,000円未満","5,000円以上 10,000円未満",初めて,"インターネット・アプリ
",0,0,0,0,0,1,0,0,0,0,0,0,0,0,東尋坊,,選択なし/該当施設なし,"3,000円以上 5,000円未満",どちらでもない,買い物できる場所、カフェ等が少ない,どちらでもない,,感じた,徒歩圏内にアフレア以外ない,5,,魅力的なおみやげや、カフェ,機会があれば行きたい,
